{ 'calculations': {
        0:   { 'id': None, 'unit': 'unknown', 'value': 1077015380},
        330:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_8', 'unit': 'unknown', 'value': 0},
        331:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_9', 'unit': 'unknown', 'value': 0},
        332:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_10', 'unit': 'unknown', 'value': 0},
        333:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_11', 'unit': 'unknown', 'value': 0},
        334:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_10', 'unit': 'unknown', 'value': 0},
        335:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_11', 'unit': 'unknown', 'value': 0},
        336:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_10', 'unit': 'unknown', 'value': 0},
        337:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_11', 'unit': 'unknown', 'value': 0},
        338:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_12', 'unit': 'unknown', 'value': 0},
        339:  { 'id': 'ID_Einst_SuMk1TG_zeit_0_13', 'unit': 'unknown', 'value': 0},
        340:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_12', 'unit': 'unknown', 'value': 0},
        341:  { 'id': 'ID_Einst_SuMk1TG_zeit_1_13', 'unit': 'unknown', 'value': 0},
        342:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_12', 'unit': 'unknown', 'value': 0},
        343:  { 'id': 'ID_Einst_SuMk1TG_zeit_2_13', 'unit': 'unknown', 'value': 0},
        344:  { 'id': 'ID_Einst_SuMk2_akt2', 'unit': 'unknown', 'value': 0},
        345:  { 'id': 'ID_Einst_SuMk2Wo_zeit_0_0', 'unit': 'unknown', 'value': 0},
        346:  { 'id': 'ID_Einst_SuMk2Wo_zeit_0_1', 'unit': 'unknown', 'value': 0},
        347:  { 'id': 'ID_Einst_SuMk2Wo_zeit_1_0', 'unit': 'unknown', 'value': 0},
        348:  { 'id': 'ID_Einst_SuMk2Wo_zeit_1_1', 'unit': 'unknown', 'value': 0},
        349:  { 'id': 'ID_Einst_SuMk2Wo_zeit_2_0', 'unit': 'unknown', 'value': 0},
        350:  { 'id': 'ID_Einst_SuMk2Wo_zeit_2_1', 'unit': 'unknown', 'value': 0},
        351:  { 'id': 'ID_Einst_SuMk225_zeit_0_0', 'unit': 'unknown', 'value': 0},
        352:  { 'id': 'ID_Einst_SuMk225_zeit_0_1', 'unit': 'unknown', 'value': 0},
        353:  { 'id': 'ID_Einst_SuMk225_zeit_1_0', 'unit': 'unknown', 'value': 0},
        354:  { 'id': 'ID_Einst_SuMk225_zeit_1_1', 'unit': 'unknown', 'value': 0},
        355:  { 'id': 'ID_Einst_SuMk225_zeit_2_0', 'unit': 'unknown', 'value': 0},
        356:  { 'id': 'ID_Einst_SuMk225_zeit_2_1', 'unit': 'unknown', 'value': 0},
        357:  { 'id': 'ID_Einst_SuMk225_zeit_0_2', 'unit': 'unknown', 'value': 0},
        358:  { 'id': 'ID_Einst_SuMk225_zeit_0_3', 'unit': 'unknown', 'value': 0},
        359:  { 'id': 'ID_Einst_SuMk225_zeit_1_2', 'unit': 'unknown', 'value': 0},
        360:  { 'id': 'ID_Einst_SuMk225_zeit_1_3', 'unit': 'unknown', 'value': 0},
        361:  { 'id': 'ID_Einst_SuMk225_zeit_2_2', 'unit': 'unknown', 'value': 0},
        362:  { 'id': 'ID_Einst_SuMk225_zeit_2_3', 'unit': 'unknown', 'value': 0},
        363:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_0', 'unit': 'unknown', 'value': 0},
        364:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_1', 'unit': 'unknown', 'value': 0},
        365:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_0', 'unit': 'unknown', 'value': 0},
        366:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_1', 'unit': 'unknown', 'value': 0},
        367:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_0', 'unit': 'unknown', 'value': 0},
        368:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_1', 'unit': 'unknown', 'value': 0},
        369:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_2', 'unit': 'unknown', 'value': 0},
        370:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_3', 'unit': 'unknown', 'value': 0},
        371:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_2', 'unit': 'unknown', 'value': 0},
        372:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_3', 'unit': 'unknown', 'value': 0},
        373:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_2', 'unit': 'unknown', 'value': 0},
        374:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_3', 'unit': 'unknown', 'value': 0},
        375:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_4', 'unit': 'unknown', 'value': 0},
        376:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_5', 'unit': 'unknown', 'value': 0},
        377:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_4', 'unit': 'unknown', 'value': 0},
        378:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_5', 'unit': 'unknown', 'value': 0},
        379:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_4', 'unit': 'unknown', 'value': 0},
        380:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_5', 'unit': 'unknown', 'value': 0},
        381:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_6', 'unit': 'unknown', 'value': 0},
        382:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_7', 'unit': 'unknown', 'value': 0},
        383:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_6', 'unit': 'unknown', 'value': 0},
        384:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_7', 'unit': 'unknown', 'value': 0},
        385:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_6', 'unit': 'unknown', 'value': 0},
        386:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_7', 'unit': 'unknown', 'value': 0},
        387:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_8', 'unit': 'unknown', 'value': 0},
        388:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_9', 'unit': 'unknown', 'value': 0},
        389:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_8', 'unit': 'unknown', 'value': 0},
        390:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_9', 'unit': 'unknown', 'value': 0},
        391:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_8', 'unit': 'unknown', 'value': 0},
        392:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_9', 'unit': 'unknown', 'value': 0},
        393:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_10', 'unit': 'unknown', 'value': 0},
        394:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_11', 'unit': 'unknown', 'value': 0},
        395:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_10', 'unit': 'unknown', 'value': 0},
        396:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_11', 'unit': 'unknown', 'value': 0},
        397:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_10', 'unit': 'unknown', 'value': 0},
        398:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_11', 'unit': 'unknown', 'value': 0},
        399:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_12', 'unit': 'unknown', 'value': 0},
        400:  { 'id': 'ID_Einst_SuMk2Tg_zeit_0_13', 'unit': 'unknown', 'value': 0},
        401:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_12', 'unit': 'unknown', 'value': 0},
        402:  { 'id': 'ID_Einst_SuMk2Tg_zeit_1_13', 'unit': 'unknown', 'value': 0},
        403:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_12', 'unit': 'unknown', 'value': 0},
        404:  { 'id': 'ID_Einst_SuMk2Tg_zeit_2_13', 'unit': 'unknown', 'value': 0},
        405:  { 'id': 'ID_Einst_SUBW_akt2', 'unit': 'unknown', 'value': 0},
        406:  { 'id': 'ID_Einst_SuBwWO_zeit_0_0', 'unit': 'unknown', 'value': 0},
        407:  { 'id': 'ID_Einst_SuBwWO_zeit_0_1', 'unit': 'unknown', 'value': 0},
        408:  { 'id': 'ID_Einst_SuBwWO_zeit_1_0', 'unit': 'unknown', 'value': 0},
        409:  { 'id': 'ID_Einst_SuBwWO_zeit_1_1', 'unit': 'unknown', 'value': 0},
        410:  { 'id': 'ID_Einst_SuBwWO_zeit_2_0', 'unit': 'unknown', 'value': 0},
        411:  { 'id': 'ID_Einst_SuBwWO_zeit_2_1', 'unit': 'unknown', 'value': 0},
        412:  { 'id': 'ID_Einst_SuBwWO_zeit_3_0', 'unit': 'unknown', 'value': 0},
        413:  { 'id': 'ID_Einst_SuBwWO_zeit_3_1', 'unit': 'unknown', 'value': 0},
        414:  { 'id': 'ID_Einst_SuBwWO_zeit_4_0', 'unit': 'unknown', 'value': 0},
        415:  { 'id': 'ID_Einst_SuBwWO_zeit_4_1', 'unit': 'unknown', 'value': 0},
        416:  { 'id': 'ID_Einst_SuBw25_zeit_0_0', 'unit': 'unknown', 'value': 0},
        417:  { 'id': 'ID_Einst_SuBw25_zeit_0_1', 'unit': 'unknown', 'value': 0},
        418:  { 'id': 'ID_Einst_SuBw25_zeit_1_0', 'unit': 'unknown', 'value': 0},
        419:  { 'id': 'ID_Einst_SuBw25_zeit_1_1', 'unit': 'unknown', 'value': 0},
        420:  { 'id': 'ID_Einst_SuBw25_zeit_2_0', 'unit': 'unknown', 'value': 0},
        421:  { 'id': 'ID_Einst_SuBw25_zeit_2_1', 'unit': 'unknown', 'value': 0},
        422:  { 'id': 'ID_Einst_SuBw25_zeit_3_0', 'unit': 'unknown', 'value': 0},
        423:  { 'id': 'ID_Einst_SuBw25_zeit_3_1', 'unit': 'unknown', 'value': 0},
        424:  { 'id': 'ID_Einst_SuBw25_zeit_4_0', 'unit': 'unknown', 'value': 0},
        425:  { 'id': 'ID_Einst_SuBw25_zeit_4_1', 'unit': 'unknown', 'value': 0},
        426:  { 'id': 'ID_Einst_SuBw25_zeit_0_2', 'unit': 'unknown', 'value': 0},
        427:  { 'id': 'ID_Einst_SuBw25_zeit_0_3', 'unit': 'unknown', 'value': 0},
        428:  { 'id': 'ID_Einst_SuBw25_zeit_1_2', 'unit': 'unknown', 'value': 0},
        429:  { 'id': 'ID_Einst_SuBw25_zeit_1_3', 'unit': 'unknown', 'value': 0},
        430:  { 'id': 'ID_Einst_SuBw25_zeit_2_2', 'unit': 'unknown', 'value': 0},
        431:  { 'id': 'ID_Einst_SuBw25_zeit_2_3', 'unit': 'unknown', 'value': 0},
        432:  { 'id': 'ID_Einst_SuBw25_zeit_3_2', 'unit': 'unknown', 'value': 0},
        433:  { 'id': 'ID_Einst_SuBw25_zeit_3_3', 'unit': 'unknown', 'value': 0},
        434:  { 'id': 'ID_Einst_SuBw25_zeit_4_2', 'unit': 'unknown', 'value': 0},
        435:  { 'id': 'ID_Einst_SuBw25_zeit_4_3', 'unit': 'unknown', 'value': 0},
        436:  { 'id': 'ID_Einst_SuBwTG_zeit_0_0', 'unit': 'unknown', 'value': 0},
        437:  { 'id': 'ID_Einst_SuBwTG_zeit_0_1', 'unit': 'unknown', 'value': 0},
        438:  { 'id': 'ID_Einst_SuBwTG_zeit_1_0', 'unit': 'unknown', 'value': 0},
        439:  { 'id': 'ID_Einst_SuBwTG_zeit_1_1', 'unit': 'unknown', 'value': 0},
        440:  { 'id': 'ID_Einst_SuBwTG_zeit_2_0', 'unit': 'unknown', 'value': 0},
        441:  { 'id': 'ID_Einst_SuBwTG_zeit_2_1', 'unit': 'unknown', 'value': 0},
        442:  { 'id': 'ID_Einst_SuBwTG_zeit_3_0', 'unit': 'unknown', 'value': 0},
        443:  { 'id': 'ID_Einst_SuBwTG_zeit_3_1', 'unit': 'unknown', 'value': 0},
        444:  { 'id': 'ID_Einst_SuBwTG_zeit_4_0', 'unit': 'unknown', 'value': 0},
        445:  { 'id': 'ID_Einst_SuBwTG_zeit_4_1', 'unit': 'unknown', 'value': 0},
        446:  { 'id': 'ID_Einst_SuBwTG_zeit_0_2', 'unit': 'unknown', 'value': 0},
        447:  { 'id': 'ID_Einst_SuBwTG_zeit_0_3', 'unit': 'unknown', 'value': 0},
        448:  { 'id': 'ID_Einst_SuBwTG_zeit_1_2', 'unit': 'unknown', 'value': 0},
        449:  { 'id': 'ID_Einst_SuBwTG_zeit_1_3', 'unit': 'unknown', 'value': 0},
        450:  { 'id': 'ID_Einst_SuBwTG_zeit_2_2', 'unit': 'unknown', 'value': 0},
        451:  { 'id': 'ID_Einst_SuBwTG_zeit_2_3', 'unit': 'unknown', 'value': 0},
        452:  { 'id': 'ID_Einst_SuBwTG_zeit_3_2', 'unit': 'unknown', 'value': 0},
        453:  { 'id': 'ID_Einst_SuBwTG_zeit_3_3', 'unit': 'unknown', 'value': 0},
        454:  { 'id': 'ID_Einst_SuBwTG_zeit_4_2', 'unit': 'unknown', 'value': 0},
        455:  { 'id': 'ID_Einst_SuBwTG_zeit_4_3', 'unit': 'unknown', 'value': 0},
        456:  { 'id': 'ID_Einst_SuBwTG_zeit_0_4', 'unit': 'unknown', 'value': 0},
        457:  { 'id': 'ID_Einst_SuBwTG_zeit_0_5', 'unit': 'unknown', 'value': 0},
        458:  { 'id': 'ID_Einst_SuBwTG_zeit_1_4', 'unit': 'unknown', 'value': 0},
        459:  { 'id': 'ID_Einst_SuBwTG_zeit_1_5', 'unit': 'unknown', 'value': 0},
        460:  { 'id': 'ID_Einst_SuBwTG_zeit_2_4', 'unit': 'unknown', 'value': 0},
        461:  { 'id': 'ID_Einst_SuBwTG_zeit_2_5', 'unit': 'unknown', 'value': 0},
        462:  { 'id': 'ID_Einst_SuBwTG_zeit_3_4', 'unit': 'unknown', 'value': 0},
        463:  { 'id': 'ID_Einst_SuBwTG_zeit_3_5', 'unit': 'unknown', 'value': 0},
        464:  { 'id': 'ID_Einst_SuBwTG_zeit_4_4', 'unit': 'unknown', 'value': 0},
        465:  { 'id': 'ID_Einst_SuBwTG_zeit_4_5', 'unit': 'unknown', 'value': 0},
        466:  { 'id': 'ID_Einst_SuBwTG_zeit_0_6', 'unit': 'unknown', 'value': 0},
        467:  { 'id': 'ID_Einst_SuBwTG_zeit_0_7', 'unit': 'unknown', 'value': 0},
        468:  { 'id': 'ID_Einst_SuBwTG_zeit_1_6', 'unit': 'unknown', 'value': 0},
        469:  { 'id': 'ID_Einst_SuBwTG_zeit_1_7', 'unit': 'unknown', 'value': 0},
        470:  { 'id': 'ID_Einst_SuBwTG_zeit_2_6', 'unit': 'unknown', 'value': 0},
        471:  { 'id': 'ID_Einst_SuBwTG_zeit_2_7', 'unit': 'unknown', 'value': 0},
        472:  { 'id': 'ID_Einst_SuBwTG_zeit_3_6', 'unit': 'unknown', 'value': 0},
        473:  { 'id': 'ID_Einst_SuBwTG_zeit_3_7', 'unit': 'unknown', 'value': 0},
        474:  { 'id': 'ID_Einst_SuBwTG_zeit_4_6', 'unit': 'unknown', 'value': 0},
        475:  { 'id': 'ID_Einst_SuBwTG_zeit_4_7', 'unit': 'unknown', 'value': 0},
        476:  { 'id': 'ID_Einst_SuBwTG_zeit_0_8', 'unit': 'unknown', 'value': 0},
        477:  { 'id': 'ID_Einst_SuBwTG_zeit_0_9', 'unit': 'unknown', 'value': 0},
        478:  { 'id': 'ID_Einst_SuBwTG_zeit_1_8', 'unit': 'unknown', 'value': 0},
        479:  { 'id': 'ID_Einst_SuBwTG_zeit_1_9', 'unit': 'unknown', 'value': 0},
        480:  { 'id': 'ID_Einst_SuBwTG_zeit_2_8', 'unit': 'unknown', 'value': 0},
        481:  { 'id': 'ID_Einst_SuBwTG_zeit_2_9', 'unit': 'unknown', 'value': 0},
        482:  { 'id': 'ID_Einst_SuBwTG_zeit_3_8', 'unit': 'unknown', 'value': 0},
        483:  { 'id': 'ID_Einst_SuBwTG_zeit_3_9', 'unit': 'unknown', 'value': 0},
        484:  { 'id': 'ID_Einst_SuBwTG_zeit_4_8', 'unit': 'unknown', 'value': 0},
        485:  { 'id': 'ID_Einst_SuBwTG_zeit_4_9', 'unit': 'unknown', 'value': 0},
        486:  { 'id': 'ID_Einst_SuBwTG_zeit_0_10', 'unit': 'unknown', 'value': 0},
        487:  { 'id': 'ID_Einst_SuBwTG_zeit_0_11', 'unit': 'unknown', 'value': 0},
        488:  { 'id': 'ID_Einst_SuBwTG_zeit_1_10', 'unit': 'unknown', 'value': 0},
        489:  { 'id': 'ID_Einst_SuBwTG_zeit_1_11', 'unit': 'unknown', 'value': 0},
        490:  { 'id': 'ID_Einst_SuBwTG_zeit_2_10', 'unit': 'unknown', 'value': 0},
        491:  { 'id': 'ID_Einst_SuBwTG_zeit_2_11', 'unit': 'unknown', 'value': 0},
        492:  { 'id': 'ID_Einst_SuBwTG_zeit_3_10', 'unit': 'unknown', 'value': 0},
        493:  { 'id': 'ID_Einst_SuBwTG_zeit_3_11', 'unit': 'unknown', 'value': 0},
        494:  { 'id': 'ID_Einst_SuBwTG_zeit_4_10', 'unit': 'unknown', 'value': 0},
        495:  { 'id': 'ID_Einst_SuBwTG_zeit_4_11', 'unit': 'unknown', 'value': 0},
        496:  { 'id': 'ID_Einst_SuBwTG_zeit_0_12', 'unit': 'unknown', 'value': 0},
        497:  { 'id': 'ID_Einst_SuBwTG_zeit_0_13', 'unit': 'unknown', 'value': 0},
        498:  { 'id': 'ID_Einst_SuBwTG_zeit_1_12', 'unit': 'unknown', 'value': 0},
        499:  { 'id': 'ID_Einst_SuBwTG_zeit_1_13', 'unit': 'unknown', 'value': 0},
        500:  { 'id': 'ID_Einst_SuBwTG_zeit_2_12', 'unit': 'unknown', 'value': 0},
        501:  { 'id': 'ID_Einst_SuBwTG_zeit_2_13', 'unit': 'unknown', 'value': 0},
        502:  { 'id': 'ID_Einst_SuBwTG_zeit_3_12', 'unit': 'unknown', 'value': 0},
        503:  { 'id': 'ID_Einst_SuBwTG_zeit_3_13', 'unit': 'unknown', 'value': 0},
        504:  { 'id': 'ID_Einst_SuBwTG_zeit_4_12', 'unit': 'unknown', 'value': 0},
        505:  { 'id': 'ID_Einst_SuBwTG_zeit_4_13', 'unit': 'unknown', 'value': 0},
        506:  { 'id': 'ID_Einst_SuZIP_akt', 'unit': 'unknown', 'value': 0},
        507:  { 'id': 'ID_Einst_SuZIPWo_zeit_0_0', 'unit': 'unknown', 'value': 0},
        508:  { 'id': 'ID_Einst_SuZIPWo_zeit_0_1', 'unit': 'unknown', 'value': 0},
        509:  { 'id': 'ID_Einst_SuZIPWo_zeit_1_0', 'unit': 'unknown', 'value': 0},
        510:  { 'id': 'ID_Einst_SuZIPWo_zeit_1_1', 'unit': 'unknown', 'value': 0},
        511:  { 'id': 'ID_Einst_SuZIPWo_zeit_2_0', 'unit': 'unknown', 'value': 0},
        512:  { 'id': 'ID_Einst_SuZIPWo_zeit_2_1', 'unit': 'unknown', 'value': 0},
        513:  { 'id': 'ID_Einst_SuZIPWo_zeit_3_0', 'unit': 'unknown', 'value': 0},
        514:  { 'id': 'ID_Einst_SuZIPWo_zeit_3_1', 'unit': 'unknown', 'value': 0},
        515:  { 'id': 'ID_Einst_SuZIPWo_zeit_4_0', 'unit': 'unknown', 'value': 0},
        516:  { 'id': 'ID_Einst_SuZIPWo_zeit_4_1', 'unit': 'unknown', 'value': 0},
        517:  { 'id': 'ID_Einst_SuZIP25_zeit_0_0', 'unit': 'unknown', 'value': 0},
        518:  { 'id': 'ID_Einst_SuZIP25_zeit_0_1', 'unit': 'unknown', 'value': 0},
        519:  { 'id': 'ID_Einst_SuZIP25_zeit_1_0', 'unit': 'unknown', 'value': 0},
        520:  { 'id': 'ID_Einst_SuZIP25_zeit_1_1', 'unit': 'unknown', 'value': 0},
        521:  { 'id': 'ID_Einst_SuZIP25_zeit_2_0', 'unit': 'unknown', 'value': 0},
        522:  { 'id': 'ID_Einst_SuZIP25_zeit_2_1', 'unit': 'unknown', 'value': 0},
        523:  { 'id': 'ID_Einst_SuZIP25_zeit_3_0', 'unit': 'unknown', 'value': 0},
        524:  { 'id': 'ID_Einst_SuZIP25_zeit_3_1', 'unit': 'unknown', 'value': 0},
        525:  { 'id': 'ID_Einst_SuZIP25_zeit_4_0', 'unit': 'unknown', 'value': 0},
        526:  { 'id': 'ID_Einst_SuZIP25_zeit_4_1', 'unit': 'unknown', 'value': 0},
        527:  { 'id': 'ID_Einst_SuZIP25_zeit_0_2', 'unit': 'unknown', 'value': 0},
        528:  { 'id': 'ID_Einst_SuZIP25_zeit_0_3', 'unit': 'unknown', 'value': 0},
        529:  { 'id': 'ID_Einst_SuZIP25_zeit_1_2', 'unit': 'unknown', 'value': 0},
        530:  { 'id': 'ID_Einst_SuZIP25_zeit_1_3', 'unit': 'unknown', 'value': 0},
        531:  { 'id': 'ID_Einst_SuZIP25_zeit_2_2', 'unit': 'unknown', 'value': 0},
        532:  { 'id': 'ID_Einst_SuZIP25_zeit_2_3', 'unit': 'unknown', 'value': 0},
        533:  { 'id': 'ID_Einst_SuZIP25_zeit_3_2', 'unit': 'unknown', 'value': 0},
        534:  { 'id': 'ID_Einst_SuZIP25_zeit_3_3', 'unit': 'unknown', 'value': 0},
        535:  { 'id': 'ID_Einst_SuZIP25_zeit_4_2', 'unit': 'unknown', 'value': 0},
        536:  { 'id': 'ID_Einst_SuZIP25_zeit_4_3', 'unit': 'unknown', 'value': 0},
        537:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_0', 'unit': 'unknown', 'value': 0},
        538:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_1', 'unit': 'unknown', 'value': 0},
        539:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_0', 'unit': 'unknown', 'value': 0},
        540:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_1', 'unit': 'unknown', 'value': 0},
        541:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_0', 'unit': 'unknown', 'value': 0},
        542:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_1', 'unit': 'unknown', 'value': 0},
        543:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_0', 'unit': 'unknown', 'value': 0},
        544:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_1', 'unit': 'unknown', 'value': 0},
        545:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_0', 'unit': 'unknown', 'value': 0},
        546:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_1', 'unit': 'unknown', 'value': 0},
        547:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_2', 'unit': 'unknown', 'value': 0},
        548:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_3', 'unit': 'unknown', 'value': 0},
        549:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_2', 'unit': 'unknown', 'value': 0},
        550:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_3', 'unit': 'unknown', 'value': 0},
        551:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_2', 'unit': 'unknown', 'value': 0},
        552:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_3', 'unit': 'unknown', 'value': 0},
        553:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_2', 'unit': 'unknown', 'value': 0},
        554:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_3', 'unit': 'unknown', 'value': 0},
        555:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_2', 'unit': 'unknown', 'value': 0},
        556:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_3', 'unit': 'unknown', 'value': 0},
        557:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_4', 'unit': 'unknown', 'value': 0},
        558:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_5', 'unit': 'unknown', 'value': 0},
        559:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_4', 'unit': 'unknown', 'value': 0},
        560:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_5', 'unit': 'unknown', 'value': 0},
        561:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_4', 'unit': 'unknown', 'value': 0},
        562:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_5', 'unit': 'unknown', 'value': 0},
        563:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_4', 'unit': 'unknown', 'value': 0},
        564:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_5', 'unit': 'unknown', 'value': 0},
        565:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_4', 'unit': 'unknown', 'value': 0},
        566:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_5', 'unit': 'unknown', 'value': 0},
        567:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_6', 'unit': 'unknown', 'value': 0},
        568:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_7', 'unit': 'unknown', 'value': 0},
        569:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_6', 'unit': 'unknown', 'value': 0},
        570:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_7', 'unit': 'unknown', 'value': 0},
        571:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_6', 'unit': 'unknown', 'value': 0},
        572:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_7', 'unit': 'unknown', 'value': 0},
        573:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_6', 'unit': 'unknown', 'value': 0},
        574:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_7', 'unit': 'unknown', 'value': 0},
        575:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_6', 'unit': 'unknown', 'value': 0},
        576:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_7', 'unit': 'unknown', 'value': 0},
        577:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_8', 'unit': 'unknown', 'value': 0},
        578:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_9', 'unit': 'unknown', 'value': 0},
        579:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_8', 'unit': 'unknown', 'value': 0},
        580:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_9', 'unit': 'unknown', 'value': 0},
        581:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_8', 'unit': 'unknown', 'value': 0},
        582:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_9', 'unit': 'unknown', 'value': 0},
        583:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_8', 'unit': 'unknown', 'value': 0},
        584:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_9', 'unit': 'unknown', 'value': 0},
        585:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_8', 'unit': 'unknown', 'value': 0},
        586:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_9', 'unit': 'unknown', 'value': 0},
        587:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_10', 'unit': 'unknown', 'value': 0},
        588:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_11', 'unit': 'unknown', 'value': 0},
        589:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_10', 'unit': 'unknown', 'value': 0},
        590:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_11', 'unit': 'unknown', 'value': 0},
        591:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_10', 'unit': 'unknown', 'value': 0},
        592:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_11', 'unit': 'unknown', 'value': 0},
        593:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_10', 'unit': 'unknown', 'value': 0},
        594:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_11', 'unit': 'unknown', 'value': 0},
